post_id,post_type,likes,comments,shares,saves,views
post_69,story,4816,74,77,93,208
post_70,carousel,2773,181,369,42,8971
post_71,story,1142,455,148,250,792
post_72,reel,413,292,52,171,8001
post_73,carousel,2936,441,27,91,6181
post_74,video,4522,316,476,161,5267
post_75,video,2823,505,123,30,8166
post_76,reel,1484,811,464,3,9512
post_77,reel,3856,88,437,232,4601
post_78,carousel,3970,379,271,141,8141
post_79,reel,1543,267,216,108,3096
post_80,video,1154,976,363,87,8474
post_81,photo,566,262,463,296,4691
post_82,video,3799,748,195,82,6618
post_83,video,352,650,239,251,3738
post_84,video,2453,517,387,46,9548
post_85,carousel,1701,618,48,67,2201
post_86,photo,408,641,302,223,987
post_87,video,1684,210,53,220,8713
post_88,reel,393,478,263,207,7033
post_89,reel,2635,119,73,220,7936
post_90,photo,2590,148,331,245,8959
post_91,carousel,4272,321,424,197,633
post_92,carousel,3312,16,206,3,8332
post_93,carousel,4498,981,43,20,5789
post_94,video,3928,415,308,274,6550
post_95,carousel,2125,350,295,103,2963
post_96,story,349,871,36,192,7590
post_97,carousel,1615,645,227,8,2072
post_98,reel,2393,399,344,165,8590
post_99,story,2974,833,498,272,7637
post_100,reel,441,892,71,98,5271
post_101,video,2769,347,126,10,237
post_102,photo,2288,460,154,3,293
post_103,video,1069,352,138,128,3552
post_104,reel,3064,450,440,116,6316
post_105,story,3629,845,166,177,9619
post_106,story,3326,853,479,160,1750
post_107,carousel,3652,890,415,67,5431
post_108,reel,3217,676,206,53,6024
post_109,carousel,2827,618,363,197,4354
post_110,reel,1580,149,430,258,3166
post_111,video,4114,317,381,157,9087
post_112,video,4125,338,172,86,4406
post_113,carousel,3059,627,167,34,3985
post_114,photo,4303,980,236,24,4513
post_115,video,2234,721,144,153,7822
post_116,reel,726,215,124,149,5721
post_117,carousel,3527,500,43,234,6095
post_118,photo,696,331,488,267,3113
post_119,carousel,3577,191,108,269,8271
post_120,photo,4985,997,74,173,7045
post_121,reel,1528,417,404,223,3549
post_122,photo,4518,336,399,69,6966
post_123,video,2456,308,304,176,6199
post_124,carousel,2681,762,60,251,6081
post_125,photo,890,721,84,184,6663
post_126,reel,705,658,59,97,4681
post_127,photo,2736,512,89,85,7484
post_128,carousel,2471,1000,235,207,3047
post_129,photo,2560,599,243,10,9461
post_130,video,3702,810,165,117,2248
post_131,video,4986,258,213,115,9535
post_132,video,3540,343,66,68,3844
post_133,reel,1415,395,279,109,1736
post_134,video,3686,297,188,12,4522
post_135,reel,2929,846,498,259,3963
post_136,story,3712,814,399,87,9198
post_137,video,396,412,111,64,7181
post_138,photo,2938,383,236,188,6340
post_139,photo,3613,126,162,20,3312
post_140,carousel,2299,964,242,193,2489
post_141,story,519,587,140,131,2550
post_142,video,664,214,441,274,7849
post_143,reel,3377,616,66,25,259
post_144,reel,3026,568,51,25,2993
post_145,reel,4253,194,85,56,7006
post_146,reel,1360,708,418,11,8285
post_147,story,305,796,356,25,2303
post_148,photo,1219,573,160,60,8570
post_149,photo,3639,37,428,214,8848
post_150,photo,335,985,365,228,5272
post_151,photo,1084,754,361,195,8072
post_152,reel,600,482,313,64,5015
post_153,carousel,1983,975,25,281,4211
post_154,video,3050,735,115,130,9310
post_155,reel,3016,224,432,243,9403
post_156,reel,3186,458,443,79,881
post_157,photo,4696,826,172,106,6627
post_158,reel,315,308,80,5,1721
post_159,reel,1306,861,51,155,2776
post_160,photo,3735,719,369,216,1083
post_161,story,3088,80,132,52,3630
post_162,story,3097,848,500,267,4266
post_163,photo,3686,878,187,139,7907
post_164,photo,679,824,207,71,1677
post_165,video,4751,824,267,215,7470
post_166,reel,1177,428,30,54,5583
post_167,story,4387,699,351,262,4356
post_168,video,3056,521,158,61,6014
post_169,reel,3310,152,138,145,6003
post_170,photo,2625,658,424,59,9280
post_171,reel,2333,320,94,55,9233
post_172,reel,2094,257,20,255,4322
post_173,photo,979,268,492,102,5738
post_174,reel,262,684,212,103,424
post_175,story,1574,167,442,135,6846
post_176,reel,4138,742,236,268,2086
post_177,photo,4291,443,289,104,5852
post_178,story,3220,818,388,184,3359
post_179,reel,4651,396,286,210,9551
post_180,video,1014,85,132,152,9535
post_181,carousel,2194,469,53,83,8921
post_182,video,2182,622,241,21,2959
post_183,carousel,3705,500,57,281,4763
post_184,video,1807,606,416,255,5918
post_185,story,2389,420,411,107,5426
post_186,story,4073,557,76,247,8463
post_187,photo,1689,528,67,170,8087
post_188,story,1054,955,11,121,7422
post_189,reel,1161,952,36,2,1384
post_190,story,656,900,430,7,6343
post_191,reel,3753,718,404,46,4794
post_192,carousel,1464,438,118,57,7698
post_193,reel,3696,566,71,294,2473
post_194,story,769,47,106,253,2845
post_195,video,2668,819,426,77,5627
post_196,story,2896,378,210,47,7011
post_197,carousel,581,728,195,262,9465
post_198,carousel,4555,926,356,39,6731
post_199,carousel,4491,841,327,52,1268
post_200,reel,2428,559,485,132,1396
post_201,video,2507,618,335,119,2754
post_202,story,1340,663,48,234,5729
post_203,story,1476,946,303,152,3839
post_204,photo,3011,97,305,136,5236
post_205,story,4217,121,137,238,5291
post_206,video,1886,797,474,26,4873
post_207,carousel,1044,264,421,52,4482
post_208,reel,1696,683,43,90,6579
post_209,video,1187,690,16,21,4544
post_210,photo,1989,373,38,149,7389
post_211,story,4097,180,106,185,6050
post_212,photo,265,672,467,161,9716
post_213,video,3006,637,335,219,8635
post_214,reel,4588,55,232,60,7477
post_215,video,4738,586,419,49,6882
post_216,story,3072,670,70,24,2841
post_217,reel,3878,703,52,5,3112
post_218,video,4569,672,468,71,478
post_219,photo,1113,419,438,88,2148
post_220,story,756,1000,429,169,3944
post_221,photo,588,780,419,184,4222
post_222,reel,2583,349,174,225,1411
post_223,carousel,3311,998,67,138,3550
post_224,reel,3971,825,26,48,2834
post_225,reel,4356,450,487,191,6605
post_226,reel,3415,118,241,176,1787
post_227,carousel,3404,20,30,94,1665
post_228,reel,4759,110,91,59,1145
post_229,photo,654,274,478,206,7852
post_230,video,1076,237,298,205,9085
post_231,reel,2647,532,226,234,981
post_232,video,657,774,425,140,531
post_233,carousel,3736,541,375,198,6604
post_234,carousel,3866,581,207,245,8684
post_235,carousel,4288,604,259,216,1463
post_236,carousel,2872,714,20,86,1802
post_237,reel,1101,599,200,58,4400
post_238,video,4566,236,354,68,2644
post_239,reel,4865,466,223,31,1481
post_240,video,1540,393,93,82,6487
post_241,video,1107,410,186,54,5168
post_242,photo,3594,484,114,214,3857
post_243,photo,4169,800,470,248,4153
post_244,photo,503,705,100,292,4755
post_245,carousel,1067,612,145,225,7360
post_246,reel,4294,717,148,93,2171
post_247,photo,1303,522,233,195,2250
post_248,video,2541,164,457,184,8730
post_249,carousel,1398,363,81,15,2895
post_250,reel,1376,35,22,67,568
post_251,story,2693,504,319,248,675
post_252,carousel,1897,117,322,250,5946
post_253,video,2884,312,320,58,5428
post_254,photo,4300,435,130,211,7901
post_255,photo,2376,952,336,226,7754
post_256,video,696,994,156,24,8956
post_257,photo,2102,97,260,33,4563
post_258,photo,1658,128,215,134,9087
post_259,carousel,4562,861,456,161,7388
post_260,video,2298,973,286,7,2313
post_261,story,1075,757,250,269,8935
post_262,carousel,2530,155,36,296,3000
post_263,reel,4420,366,49,290,9780
post_264,photo,815,329,148,115,9890
post_265,story,4167,361,201,174,7580
post_266,carousel,1431,476,75,266,9340
post_267,story,4898,813,219,268,7226
post_268,carousel,4806,221,107,49,8676
post_269,carousel,1313,543,334,222,8845
post_270,carousel,1452,504,457,128,5173
post_271,photo,2815,366,413,247,5788
post_272,photo,4667,497,274,178,7991
post_273,story,387,109,132,198,8941
post_274,carousel,282,458,327,77,3821
post_275,story,715,749,415,286,1567
post_276,carousel,422,723,283,28,7339
post_277,photo,4774,473,411,6,5144
post_278,reel,2218,336,14,81,6092
post_279,photo,1776,78,200,259,6853
post_280,photo,4736,317,405,241,4356
post_281,carousel,3462,55,370,254,2651
post_282,video,298,839,188,85,5073
post_283,story,4129,737,250,39,272
post_284,photo,4519,127,283,252,101
post_285,reel,2422,33,405,165,8674
post_286,reel,2524,879,253,124,2333
post_287,reel,4006,361,181,170,5734
post_288,video,2056,673,472,143,4798
post_289,carousel,3376,121,294,26,7787
post_290,carousel,2486,703,262,260,8867
post_291,carousel,3765,829,169,115,236
post_292,story,647,178,203,282,8159
post_293,story,540,962,143,194,7916
post_294,video,1344,768,97,207,5008
post_295,reel,3651,259,18,121,249
post_296,reel,3454,538,168,41,7152
post_297,reel,4016,188,310,236,4899
post_298,story,3854,575,117,228,9881
post_299,video,1721,173,20,294,3888
post_300,video,2836,348,463,230,218
post_301,reel,1226,583,420,46,9081
post_302,photo,2610,446,403,256,6221
post_303,photo,2665,991,148,229,3189
post_304,photo,2879,483,34,162,6845
post_305,photo,3316,247,419,61,9284
post_306,carousel,1121,826,246,255,7261
post_307,carousel,3085,424,276,10,6567
post_308,video,4268,654,188,53,4194
post_309,video,4651,198,397,207,2775
post_310,reel,919,200,304,212,6485
post_311,reel,2664,665,124,19,6299
post_312,carousel,2030,683,86,286,3714
post_313,reel,3871,452,56,282,4408
post_314,story,1053,415,131,1,1397
post_315,reel,2241,39,341,47,7017
post_316,reel,3733,765,128,156,4024
post_317,reel,2080,638,141,261,8564
post_318,story,1204,914,278,288,4554
post_319,carousel,843,212,422,106,4764
post_320,carousel,464,470,410,234,8815
post_321,reel,2427,616,474,175,4504
post_322,story,3196,449,382,187,6865
post_323,story,3475,408,33,28,3180
post_324,photo,2083,14,396,115,1221
post_325,photo,1358,731,490,233,3088
post_326,video,2732,229,117,170,2338
post_327,reel,4782,220,299,287,4844
post_328,carousel,2611,295,438,243,1908
post_329,video,1605,780,413,187,7560
post_330,photo,1355,730,203,232,7518
post_331,reel,4131,838,186,59,4558
post_332,reel,4266,825,483,50,8160
post_333,story,3874,74,434,114,3176
post_334,carousel,4135,601,437,2,5353
post_335,carousel,2577,114,93,175,417
post_336,photo,4124,828,95,182,2592
post_337,photo,239,902,126,150,913
post_338,carousel,787,559,308,281,8864
post_339,video,3271,201,167,268,462
post_340,video,4190,384,417,192,3146
post_341,photo,3795,343,382,55,1775
post_342,story,2022,211,362,24,4722
post_343,story,1812,478,188,85,4510
post_344,carousel,4828,126,472,253,2148
post_345,story,2940,278,307,72,7283
post_346,story,448,696,19,210,234
post_347,reel,464,893,365,55,3914
post_348,video,2354,511,363,131,1577
post_349,photo,4104,550,185,101,2568
post_350,reel,4944,999,490,97,341
post_351,carousel,3905,664,295,62,8186
post_352,reel,2390,330,293,202,3658
post_353,story,4446,621,77,111,5701
post_354,photo,116,407,293,235,6985
post_355,carousel,930,635,490,98,5204
post_356,reel,3580,411,101,174,8265
post_357,carousel,1147,611,433,56,6184
post_358,photo,2216,126,419,213,7697
post_359,video,3046,366,456,24,619
post_360,video,3353,370,257,64,5510
post_361,reel,3047,875,282,231,1414
post_362,story,420,478,163,235,2493
post_363,video,3331,642,94,259,1018
post_364,reel,469,186,256,69,4466
post_365,video,4721,843,24,256,6529
post_366,story,4652,699,51,3,1269
post_367,story,1644,732,33,272,8999
post_368,carousel,3019,829,124,25,7802
post_369,carousel,4582,314,313,284,3075
post_370,video,2414,950,117,222,3248
post_371,video,652,639,15,300,4197
post_372,story,3214,614,274,248,6351
post_373,carousel,4180,96,249,261,306
post_374,carousel,3739,698,5,91,2098
post_375,story,4554,147,174,297,4178
post_376,reel,2341,330,474,89,6404
post_377,carousel,1023,130,319,66,7357
post_378,carousel,1104,254,108,54,4149
post_379,photo,842,322,417,199,649
post_380,video,3276,129,71,165,3363
post_381,reel,3107,197,179,259,7650
post_382,reel,2827,392,372,197,1639
post_383,reel,4619,720,95,215,8638
post_384,video,3045,154,475,128,3515
post_385,carousel,1231,533,415,141,7846
post_386,story,1680,407,437,204,6475
post_387,carousel,4985,438,449,176,5213
post_388,reel,4220,620,170,151,5393
post_389,photo,3338,151,35,232,2698
post_390,story,4146,598,16,69,791
post_391,reel,379,402,80,71,9104
post_392,video,421,443,305,212,8634
post_393,photo,368,200,365,263,2101
post_394,carousel,1172,508,474,154,4250
post_395,carousel,2778,660,77,281,7984
post_396,photo,3930,560,401,161,4995
post_397,story,4304,720,61,284,3355
post_398,story,3793,951,438,112,6005
post_399,carousel,1270,670,274,103,953
post_400,photo,4273,963,445,108,3668
post_401,story,1195,187,191,149,1950
post_402,carousel,2736,578,496,177,3966
post_403,reel,2659,180,42,68,7213
post_404,carousel,1381,511,196,92,5416
post_405,video,3269,305,365,258,346
post_406,story,2501,153,487,278,2842
post_407,story,4913,201,344,166,4623
post_408,video,2805,332,207,60,9679
post_409,carousel,4205,872,305,181,2060
post_410,video,4225,471,56,288,6584
post_411,story,4410,644,177,246,4082
post_412,carousel,4062,64,159,299,246
post_413,story,4661,896,170,293,788
post_414,story,2505,377,74,214,9620
post_415,video,3940,984,85,274,7886
post_416,reel,186,19,379,147,9868
post_417,carousel,3067,506,490,217,2639
post_418,story,2763,149,228,7,6184
post_419,carousel,947,209,410,268,1566
post_420,story,3462,844,332,55,4175
post_421,video,4831,403,496,13,2683
post_422,video,2570,996,254,196,8290
post_423,carousel,268,585,337,75,1597
post_424,story,4939,527,167,28,5644
post_425,carousel,3937,678,94,29,1083
post_426,photo,2225,516,367,103,1079
post_427,carousel,4788,428,500,137,5924
post_428,video,4781,711,292,83,2621
post_429,carousel,1914,513,360,147,8887
post_430,carousel,470,435,460,129,1859
post_431,carousel,4830,737,480,75,2161
post_432,video,3985,870,319,32,8092
post_433,photo,1446,464,407,152,3912
post_434,reel,4344,510,187,105,5289
post_435,carousel,3164,181,119,278,9248
post_436,video,1260,94,345,17,5790
post_437,reel,2034,588,306,184,7287
post_438,photo,308,41,422,232,3261
post_439,reel,4740,824,94,53,449
post_440,reel,950,789,198,288,6289
post_441,story,1612,235,162,115,5968
post_442,video,205,309,380,288,2307
post_443,reel,3662,43,357,200,4207
post_444,story,2619,291,155,122,746
post_445,story,3480,240,70,262,8051
post_446,carousel,1290,560,95,148,7268
post_447,photo,3432,305,378,25,9259
post_448,carousel,1720,182,5,196,4928
post_449,carousel,3411,809,490,199,8992
post_450,story,4160,478,364,214,8129
post_451,story,3913,589,490,161,3209
post_452,carousel,560,770,298,283,9384
post_453,carousel,1181,801,205,28,3157
post_454,carousel,4299,794,440,7,9006
post_455,reel,1748,517,399,129,5796
post_456,carousel,4644,572,499,104,5403
post_457,reel,2712,533,295,227,7774
post_458,photo,3968,125,21,116,4610
post_459,carousel,4354,596,98,189,9908
post_460,story,3136,126,313,280,9185
post_461,video,2620,284,167,101,2727
post_462,reel,1468,803,476,100,1228
post_463,reel,3815,566,419,151,8802
post_464,story,4417,853,500,230,2639
post_465,story,2854,385,318,91,7462
post_466,story,4525,565,118,39,4944
post_467,video,2952,852,332,96,4414
post_468,video,2215,784,294,89,8973
post_469,reel,4016,52,58,264,6114
post_470,reel,1625,788,484,62,7539
post_471,story,2069,746,259,194,111
post_472,photo,2335,461,77,21,8389
post_473,photo,4621,569,174,220,6310
post_474,reel,2495,233,386,143,3139
post_475,story,1892,445,44,285,406
post_476,story,2488,114,126,136,6065
post_477,reel,2417,763,182,67,4012
post_478,carousel,1748,859,168,83,5354
post_479,photo,4055,679,90,300,1137
post_480,reel,2647,779,330,131,8930
post_481,story,3980,263,458,3,6448
post_482,carousel,2907,314,498,170,3210
post_483,reel,4641,905,50,239,8686
post_484,story,2290,43,425,80,8251
post_485,photo,2407,470,367,21,9135
post_486,reel,1048,279,348,79,2625
post_487,video,4747,366,332,166,4738
post_488,video,4499,892,378,27,5385
post_489,photo,3160,846,458,155,6814
post_490,carousel,3282,99,176,252,5376
post_491,carousel,2877,459,233,294,1909
post_492,reel,1249,896,10,282,1677
post_493,photo,2429,130,140,184,8672
post_494,photo,394,804,112,38,1192
post_495,story,2406,841,132,163,817
post_496,reel,697,252,359,270,2226
post_497,video,2887,224,39,113,3026
post_498,story,3673,840,184,95,612
post_499,photo,2150,765,136,267,3410
post_500,carousel,3974,612,407,35,1853
post_501,video,1802,715,60,259,8052
post_502,video,1705,369,373,82,3239
post_503,photo,4462,891,5,213,1717
post_504,story,2271,737,29,279,621
post_505,story,4654,634,202,275,9455
post_506,reel,2275,657,229,207,6466
post_507,photo,1174,448,380,48,8126
post_508,carousel,944,179,219,179,8715
post_509,video,4857,640,90,114,9771
post_510,carousel,2010,152,457,110,4293
post_511,reel,2036,813,216,170,904
post_512,carousel,465,221,257,170,6102
post_513,video,4400,843,456,185,3716
post_514,story,1898,221,198,151,1261
post_515,photo,1957,834,184,112,314
post_516,video,480,70,284,272,3519
post_517,carousel,870,593,197,244,8151
post_518,video,3435,369,56,288,1410
post_519,carousel,2755,555,429,5,7768
post_520,carousel,3919,297,250,59,1094
post_521,story,873,621,408,178,6013
post_522,video,1176,561,447,229,9242
post_523,story,92,182,300,124,6914
post_524,reel,4558,341,338,125,6146
post_525,video,1343,730,393,21,1055
post_526,carousel,3383,309,356,165,4455
post_527,reel,3946,306,120,196,8767
post_528,reel,3961,596,88,59,766
post_529,photo,1683,283,236,198,1253
post_530,reel,2403,985,42,132,5079
post_531,carousel,2681,888,414,277,1376
post_532,story,2388,536,438,145,3637
post_533,video,534,931,22,13,8611
post_534,reel,782,705,155,265,1691
post_535,reel,4753,844,15,192,1758
post_536,video,1952,107,168,264,3884
post_537,reel,4433,148,138,261,8810
post_538,reel,355,995,492,229,6413
post_539,reel,1484,778,58,250,3204
post_540,reel,3473,814,42,23,3264
post_541,reel,1490,431,180,152,8721
post_542,story,347,950,92,99,4175
post_543,reel,3302,70,459,165,9439
post_544,story,4108,293,197,264,3031
post_545,reel,1576,897,87,43,9249
post_546,video,2421,681,379,50,9244
post_547,carousel,356,139,43,86,6902
post_548,carousel,125,728,285,276,1828
post_549,reel,2494,896,487,274,9546
post_550,photo,4702,145,464,4,5964
post_551,video,4987,265,52,34,7615
post_552,reel,929,159,178,108,7097
post_553,photo,2794,738,309,110,1805
post_554,photo,2381,339,319,218,2833
post_555,carousel,3772,858,462,54,3055
post_556,story,4500,263,252,106,9110
post_557,carousel,4345,789,365,276,6679
post_558,story,4096,873,20,223,8368
post_559,story,1149,702,225,37,5629
post_560,video,4180,412,487,79,2691
post_561,story,3884,511,339,13,8847
post_562,carousel,2285,155,89,236,9929
post_563,story,1629,601,315,170,7358
post_564,reel,972,657,460,20,5872
post_565,video,2758,285,227,45,5263
post_566,photo,1381,652,85,38,9112
post_567,story,3809,434,32,28,5419
post_568,photo,2157,394,56,92,6190
post_569,story,1575,472,174,129,6855
post_570,story,165,87,110,286,7154
post_571,reel,2811,658,102,37,5399
post_572,story,2466,823,214,295,4043
post_573,story,4701,911,361,117,9326
post_574,story,1632,797,288,133,9039
post_575,video,1487,105,374,209,3604
post_576,reel,3371,422,478,199,6245
post_577,photo,3553,537,378,231,9115
post_578,carousel,4271,777,281,208,4262
post_579,carousel,2736,294,140,222,5998
post_580,reel,760,721,343,162,7512
post_581,reel,3333,968,149,9,7431
post_582,carousel,831,908,157,200,6605
post_583,story,1563,387,126,61,103
post_584,story,1201,475,54,274,667
post_585,photo,3961,983,30,4,4760
post_586,video,2700,509,206,33,9860
post_587,photo,2082,345,297,300,367
post_588,story,105,605,286,24,8580
post_589,carousel,2186,12,435,38,2313
post_590,story,3192,899,256,184,5045
post_591,video,1979,802,83,258,207
post_592,photo,3709,877,32,55,5020
post_593,story,2237,760,189,149,3735
post_594,story,2750,105,6,155,3619
post_595,video,2523,758,223,45,5259
post_596,carousel,4821,479,49,145,455
post_597,photo,4743,660,155,225,4621
post_598,story,143,690,426,196,9171
post_599,video,2192,724,343,203,8476
post_600,carousel,2995,376,325,16,9214
post_601,photo,1985,880,312,243,9449
post_602,story,558,74,250,81,9465
post_603,photo,1018,824,107,274,2634
post_604,carousel,3862,557,54,113,1644
post_605,reel,2563,417,18,70,718
post_606,reel,1358,233,110,201,7642
post_607,story,3371,449,92,280,5927
post_608,carousel,4166,854,331,152,2657
post_609,reel,2597,226,154,74,2367
post_610,photo,1011,516,46,153,4441
post_611,carousel,2466,284,247,192,6114
post_612,photo,3060,340,437,6,9638
post_613,carousel,1859,858,64,284,4193
post_614,carousel,1845,300,162,285,3917
post_615,story,1144,355,406,73,4298
post_616,photo,3967,570,208,64,5020
post_617,video,1304,601,246,22,1605
post_618,carousel,3777,143,255,3,9446
post_619,story,3110,589,463,294,6650
post_620,story,3456,882,343,202,9423
post_621,photo,4549,506,140,276,3662
post_622,reel,3907,817,51,281,1364
post_623,carousel,4453,361,333,44,5419
post_624,story,1839,925,283,157,8005
post_625,video,2077,708,203,108,2932
post_626,video,4930,790,99,177,8099
post_627,photo,720,59,194,109,9540
post_628,photo,4354,57,458,212,1662
post_629,story,3709,111,200,263,9852
post_630,carousel,4376,651,194,73,5021
post_631,reel,3013,812,100,83,712
post_632,reel,689,866,233,95,9541
post_633,carousel,4671,480,27,114,6351
post_634,photo,969,26,139,130,1385
post_635,reel,555,137,230,100,1016
post_636,video,4536,961,243,59,5578
post_637,photo,4190,888,139,93,5800
post_638,carousel,1706,171,120,291,7215
post_639,photo,4741,461,433,28,6924
post_640,reel,4446,477,142,282,2074
post_641,video,1277,10,293,237,3814
post_642,video,1397,991,36,282,9968
post_643,story,2737,448,82,38,287
post_644,video,4312,217,390,149,6366
post_645,photo,3669,715,361,35,986
post_646,story,1002,941,346,129,5093
post_647,photo,1732,145,54,51,8691
post_648,story,4827,913,48,102,774
post_649,photo,4054,675,347,298,5331
post_650,photo,794,319,181,250,8946
post_651,video,4230,172,418,170,9355
post_652,photo,3699,905,282,183,2550
post_653,reel,505,965,216,66,5454
post_654,photo,3764,907,392,121,8331
post_655,photo,1130,290,306,52,3717
post_656,reel,4254,105,121,146,2609
post_657,video,3453,680,288,36,927
post_658,video,3792,379,36,100,6536
post_659,photo,4669,266,435,163,7400
post_660,photo,522,94,203,249,9850
post_661,reel,4627,390,424,231,9524
post_662,carousel,3837,690,272,169,8369
post_663,reel,2574,935,219,157,1575
post_664,carousel,228,674,499,300,3738
post_665,reel,3293,179,279,79,7176
post_666,carousel,2134,63,356,290,4847
post_667,photo,74,415,448,291,6560
post_668,carousel,1835,650,484,187,2525
post_669,story,4787,322,248,162,2265
post_670,photo,648,753,298,220,5607
post_671,reel,421,726,456,87,1452
post_672,story,3520,783,125,3,7896
post_673,carousel,2872,249,248,161,9462
post_674,carousel,572,449,158,127,907
post_675,story,4483,681,45,114,9080
post_676,photo,543,103,207,224,6640
post_677,carousel,615,730,467,142,4401
post_678,carousel,3917,107,442,185,1493
post_679,reel,309,11,370,69,6629
post_680,carousel,2401,228,22,170,8321
post_681,story,3399,498,262,246,7218
post_682,photo,1524,89,297,237,2236
post_683,photo,1159,145,466,229,2309
post_684,reel,3493,617,269,184,7979
post_685,photo,3117,241,414,157,9263
post_686,video,3183,541,297,250,3345
post_687,reel,3724,706,351,283,8093
post_688,carousel,3142,465,322,56,6576
post_689,video,3127,19,80,90,9460
post_690,story,707,18,66,42,3312
post_691,carousel,4467,722,491,144,9294
post_692,carousel,1139,361,392,72,8689
post_693,reel,2898,846,234,276,4134
post_694,photo,1021,133,93,101,4070
post_695,reel,1512,890,490,135,1273
post_696,story,4451,442,90,40,4462
post_697,reel,3269,720,113,39,7146
post_698,reel,4382,145,418,10,5398
post_699,reel,1093,499,103,260,9537
post_700,video,1874,82,69,16,1567
post_701,carousel,78,244,26,298,1943
post_702,video,236,402,221,297,6876
post_703,video,2494,101,45,208,7039
post_704,carousel,3842,758,354,109,6084
post_705,carousel,4510,835,227,19,5806
post_706,photo,3524,114,108,283,3220
post_707,carousel,4407,115,426,134,5354
post_708,reel,3157,330,326,279,5744
post_709,video,1931,386,80,277,9830
post_710,photo,2077,912,432,242,496
post_711,story,3823,316,309,77,5094
post_712,photo,2885,150,137,188,2873
post_713,story,1320,401,168,201,5829
post_714,photo,2308,802,471,115,7345
post_715,photo,1594,842,377,149,2489
post_716,reel,974,781,473,69,7316
post_717,story,313,905,418,238,835
post_718,carousel,3484,146,39,257,3925
post_719,carousel,178,666,49,262,3371
post_720,carousel,2021,703,203,47,6224
post_721,video,1738,156,289,204,2655
post_722,photo,601,80,208,187,1505
post_723,video,876,553,287,258,1941
post_724,reel,4915,586,171,6,993
post_725,reel,325,18,443,123,4082
post_726,story,3707,634,146,85,2519
post_727,reel,4947,675,271,264,4813
post_728,story,448,178,239,72,325
post_729,reel,2054,460,474,229,5724
post_730,video,412,369,452,82,1923
post_731,carousel,3345,749,11,92,5099
post_732,video,3645,228,407,290,7473
post_733,reel,1969,653,363,290,7819
post_734,video,4471,776,324,75,472
post_735,photo,1829,165,305,248,5537
post_736,story,512,951,272,184,3524
post_737,video,1197,431,405,21,8914
post_738,reel,4177,640,219,113,3571
post_739,carousel,2419,713,62,250,3439
post_740,story,1968,463,217,119,9052
post_741,story,4769,890,81,33,8673
post_742,story,2662,232,80,136,4337
post_743,story,4780,98,295,190,9091
post_744,reel,4948,928,306,120,8013
post_745,reel,2676,112,303,22,2415
post_746,photo,1990,153,393,106,401
post_747,story,2522,780,498,266,6270
post_748,story,1223,136,486,185,9651
post_749,video,4320,613,56,199,8731
post_750,photo,1860,757,478,241,812
